ID,S1,S2,S3,S4,S5,S6,S7,S8,S9,S10,S11,S12,S13,S14,S15,S16,S17,S18,S19,S20,S21,S22,S23,S24,S25,S26,S27,S28,S29,S30,S31,S32,S33,S34,S35,S36,S37,S38,S39,S40,S41,S42,S43,S44,S45,S46,S47,S48,S49,S50,S51,S52,S53,S54,S55,S56,S57,S58,S59,S60,S61,S62,S63,S64
45,1.39,1.9,2.32,2.64,3.01,3.26,3.51,3.75,4.16,4.52,4.9,5.25,5.36,5.44,5.39,5.11,4.93,4.69,4.420001,4.13,3.93,3.65,3.45,3.11,2.61,2.13,1.45,0.8099999,0.28,-0.25,-0.6599998,-0.91,-1.31,-1.71,-2.17,-2.76,-3.35,-3.83,-4.28,-4.62,-4.73,-4.83,-4.75,-4.68,-4.64,-4.61,-4.77,-5.02,-5.19,-5.17,-4.95,-4.53,-4.04,-3.48,-2.96,-2.38,-1.92,-1.62,-1.29,-0.95,-0.5500001,-0.14,0.28,0.8700001
46,1.37,1.72,2.16,2.55,3.01,3.29,3.77,4.05,4.36,4.59,4.829999,4.91,5.09,5.17,5.2,5.13,5.05,4.84,4.48,4.26,3.93,3.49,3.07,2.79,2.4,2.05,1.6,1.25,0.74,0.18,-0.41,-1.02,-1.54,-1.97,-2.34,-2.72,-3.04,-3.41,-3.77,-4.24,-4.619999,-5.0,-5.259999,-5.450001,-5.460001,-5.3,-5.07,-4.820001,-4.48,-4.36,-4.15,-4.05,-3.84,-3.75,-3.560001,-3.18,-2.7,-2.08,-1.46,-0.71,-0.24,0.2900001,0.6699999,1.14
47,1.49,1.96,2.32,2.68,2.95,3.18,3.54,3.91,4.27,4.72,5.13,5.27,5.509999,5.41,5.35,5.04,4.66,4.3,4.04,3.880001,3.68,3.650001,3.56,3.33,3.05,2.57,1.94,1.26,0.43,-0.14,-0.7199999,-1.21,-1.6,-1.93,-2.09,-2.28,-2.65,-3.270001,-3.830001,-4.37,-4.73,-5.23,-5.38,-5.43,-5.29,-5.13,-4.94,-4.889999,-4.78,-4.6,-4.44,-4.2,-3.97,-3.55,-3.18,-2.83,-2.47,-2.01,-1.54,-1.07,-0.5900001,-0.06,0.44,1.0
48,1.33,1.68,2.07,2.42,2.93,3.36,3.81,4.24,4.63,4.74,4.94,5.019999,5.02,4.96,4.87,4.85,4.8,4.85,4.73,4.650001,4.44,4.119999,3.470001,2.86,2.13,1.55,1.05,0.5599999,0.25,-0.02,-0.37,-0.74,-1.29,-1.79,-2.13,-2.67,-3.02,-3.46,-3.79,-4.130001,-4.47,-4.76,-5.079999,-5.27,-5.33,-5.3,-5.089999,-4.74,-4.43,-4.22,-4.04,-3.93,-3.84,-3.65,-3.48,-3.06,-2.62,-2.11,-1.47,-0.87,-0.27,0.2,0.7199999,0.9799999
49,0.86,1.33,1.77,2.55,3.07,3.43,3.91,4.34,4.73,5.049999,5.190001,5.24,5.23,5.06,4.97,4.84,4.62,4.41,4.24,4.05,3.83,3.51,3.26,2.95,2.61,2.28,1.91,1.37,0.81,0.22,-0.34,-0.9699999,-1.6,-2.15,-2.63,-3.04,-3.42,-3.71,-3.97,-4.1,-4.25,-4.36,-4.51,-4.67,-4.77,-4.9,-5.07,-5.05,-5.11,-5.059999,-4.81,-4.48,-4.07,-3.48,-3.02,-2.48,-2.01,-1.52,-1.08,-0.7099999,-0.41,-0.05,0.16,0.54
50,1.16,1.8,2.32,2.86,3.27,3.72,3.99,4.14,4.27,4.4,4.61,4.67,4.86,5.07,5.23,5.1,5.099999,4.84,4.56,4.26,4.0,3.78,3.47,3.05,2.670001,2.21,1.59,0.8900001,0.26,-0.27,-0.8400001,-1.21,-1.7,-1.98,-2.3,-2.63,-3.04,-3.49,-3.890001,-4.21,-4.6,-4.960001,-5.19,-5.27,-5.2,-5.16,-4.94,-4.800001,-4.74,-4.54,-4.48,-4.35,-3.95,-3.54,-3.09,-2.54,-2.0,-1.44,-1.08,-0.7099999,-0.44,-0.23,0.08999998,0.62
51,1.2,1.76,2.37,2.83,3.2,3.450001,3.57,3.69,3.9,4.33,4.74,5.14,5.41,5.63,5.529999,5.369999,4.98,4.570001,4.26,3.97,3.76,3.66,3.47,3.19,2.84,2.28,1.68,1.06,0.43,-0.25,-0.75,-1.23,-1.55,-1.98,-2.41,-2.77,-3.08,-3.61,-4.04,-4.35,-4.5,-4.51,-4.679999,-4.68,-4.82,-4.81,-4.94,-5.13,-5.260001,-5.18,-4.94,-4.48,-3.99,-3.41,-2.75,-2.23,-1.79,-1.53,-1.34,-1.04,-0.6599999,-0.35,0.07999999,0.6400001
52,1.3,1.66,2.01,2.48,2.98,3.43,3.76,4.1,4.48,4.61,4.74,4.8,4.9,5.06,5.14,5.03,5.05,4.93,4.76,4.42,3.95,3.51,3.07,2.6,2.07,1.7,1.34,1.17,0.8200001,0.43,-0.12,-0.6099999,-1.4,-2.02,-2.68,-3.09,-3.42,-3.63,-3.840001,-4.0,-4.23,-4.5,-4.71,-5.1,-5.38,-5.420001,-5.279999,-5.15,-4.79,-4.36,-3.97,-3.75,-3.61,-3.4,-3.29,-2.92,-2.51,-2.05,-1.48,-0.9,-0.35,0.13,0.57,1.01
53,1.24,1.71,2.18,2.67,3.18,3.54,3.99,4.11,4.37,4.51,4.72,4.83,5.06,5.28,5.37,5.360001,5.19,4.88,4.43,3.99,3.48,3.18,2.91,2.75,2.51,2.29,1.91,1.29,0.52,-0.21,-0.9700001,-1.56,-1.89,-2.15,-2.31,-2.62,-2.82,-3.22,-3.710001,-4.33,-4.78,-5.2,-5.36,-5.430001,-5.26,-5.07,-4.78,-4.490001,-4.34,-4.33,-4.33,-4.2,-4.02,-3.81,-3.43,-2.83,-2.22,-1.58,-1.1,-0.54,-0.29,0.06999999,0.3800001,0.77
54,1.23,1.74,2.3,2.74,3.29,3.58,3.85,4.04,4.3,4.37,4.48,4.7,4.97,5.2,5.24,5.23,5.12,4.8,4.460001,4.18,3.78,3.49,3.28,2.950001,2.71,2.47,1.97,1.44,0.85,0.18,-0.53,-1.3,-1.85,-2.36,-2.72,-2.99,-3.13,-3.36,-3.66,-3.96,-4.21,-4.55,-4.78,-5.099999,-5.08,-5.04,-4.969999,-4.86,-4.869999,-4.74,-4.57,-4.31,-4.12,-3.67,-3.22,-2.75,-2.39,-1.85,-1.54,-1.01,-0.5700001,-0.24,0.26,0.74
55,1.33,1.99,2.44,2.87,3.12,3.36,3.700001,3.93,4.27,4.7,5.0,5.16,5.29,5.16,5.08,4.86,4.82,4.79,4.73,4.56,4.32,3.9,3.520001,3.09,2.52,1.98,1.35,0.89,0.32,-0.03000001,-0.42,-0.8200001,-1.31,-1.76,-2.29,-2.81,-3.35,-3.8,-4.04,-4.29,-4.48,-4.66,-4.84,-4.96,-5.02,-5.160001,-5.21,-5.23,-5.14,-5.01,-4.67,-4.2,-3.73,-3.24,-2.86,-2.45,-2.17,-1.8,-1.53,-1.18,-0.91,-0.32,0.18,0.7399999
56,1.2,1.61,2.09,2.559999,3.13,3.51,3.750001,3.96,4.11,4.35,4.5,4.77,5.059999,5.3,5.34,5.34,5.13,4.87,4.51,4.150001,3.76,3.46,3.16,2.95,2.7,2.24,1.82,1.24,0.64,-0.01,-0.5099999,-1.07,-1.58,-2.07,-2.49,-2.87,-3.23,-3.49,-3.67,-4.07,-4.41,-4.57,-4.8,-4.89,-5.05,-4.93,-4.93,-4.84,-4.79,-4.61,-4.38,-4.130001,-3.88,-3.54,-3.14,-2.76,-2.33,-1.9,-1.39,-0.9799999,-0.54,-0.24,0.23,0.67
57,1.22,1.59,2.05,2.44,2.85,3.33,3.86,4.28,4.56,4.9,5.03,5.16,5.18,5.05,4.95,4.88,4.62,4.44,4.28,4.04,3.93,3.68,3.35,3.0,2.77,2.23,1.67,0.98,0.28,-0.27,-0.63,-1.09,-1.53,-1.93,-2.36,-2.79,-3.29,-3.7,-4.06,-4.31,-4.650001,-4.61,-4.85,-4.88,-4.9,-5.0,-5.02,-4.919999,-4.92,-4.83,-4.64,-4.320001,-3.96,-3.56,-3.130001,-2.72,-2.18,-1.77,-1.21,-0.69,-0.3,0.19,0.6700001,0.9600001
58,1.37,1.97,2.45,2.89,3.15,3.4,3.72,3.900001,4.2,4.41,4.64,4.96,5.17,5.02,5.22,5.04,5.01,4.72,4.65,4.35,4.12,3.78,3.43,3.08,2.6,2.16,1.5,1.04,0.41,-0.2,-0.8,-1.28,-1.66,-1.95,-2.32,-2.56,-2.88,-3.19,-3.54,-4.03,-4.38,-4.86,-5.18,-5.41,-5.45,-5.559999,-5.34,-5.16,-4.82,-4.58,-4.27,-3.89,-3.46,-3.22,-3.0,-2.62,-2.41,-1.93,-1.5,-1.05,-0.65,-0.12,0.35,0.8999999
59,1.15,1.8,2.579999,3.16,3.5,3.74,3.9,4.07,4.05,4.210001,4.530001,4.98,5.17,5.429999,5.389999,5.29,5.039999,4.8,4.22,3.84,3.6,3.32,3.08,2.94,2.81,2.56,2.16,1.6,0.9800001,0.09,-0.79,-1.51,-2.14,-2.62,-2.77,-2.83,-3.05,-3.27,-3.57,-3.910001,-4.43,-4.75,-5.139999,-5.26,-5.32,-5.219999,-5.16,-5.12,-4.920001,-4.59,-4.39,-4.14,-3.73,-3.28,-2.8,-2.33,-1.87,-1.58,-1.34,-1.14,-0.86,-0.43,0.01,0.5599999
60,1.46,1.85,2.25,2.73,3.13,3.36,3.7,3.96,4.52,4.98,5.31,5.389999,5.43,5.14,4.96,4.62,4.4,4.41,4.349999,4.32,4.18,4.13,3.74,3.36,2.73,2.11,1.33,0.8100001,0.16,-0.34,-0.91,-1.3,-1.6,-2.0,-2.39,-2.83,-3.1,-3.54,-3.91,-4.35,-4.56,-4.829999,-4.94,-5.04,-5.05,-5.05,-4.99,-4.97,-4.81,-4.670001,-4.48,-4.27,-3.95,-3.44,-2.92,-2.44,-1.99,-1.57,-1.31,-0.93,-0.7100001,-0.2,0.31,0.8
61,0.86,1.4,1.98,2.54,3.21,3.8,4.24,4.45,4.57,4.57,4.65,4.71,4.86,4.89,5.03,5.2,5.29,5.25,5.11,4.75,4.32,3.75,3.2,2.74,2.39,2.04,1.53,1.09,0.62,0.11,-0.44,-1.02,-1.56,-1.97,-2.43,-2.78,-3.09,-3.430001,-3.82,-4.24,-4.71,-5.05,-5.22,-5.25,-5.13,-5.05,-4.78,-4.57,-4.52,-4.45,-4.43,-4.409999,-4.23,-3.94,-3.47,-2.96,-2.36,-1.69,-1.21,-0.73,-0.4099999,-0.03000001,0.23,0.47
62,1.6,1.87,2.14,2.37,2.65,3.1,3.5,3.960001,4.38,4.889999,5.22,5.42,5.48,5.38,5.16,4.87,4.55,4.31,4.1,4.02,3.85,3.75,3.43,3.21,2.73,2.03,1.4,0.7599998,0.11,-0.38,-0.71,-0.9799999,-1.25,-1.65,-2.13,-2.75,-3.32,-3.88,-4.25,-4.56,-4.7,-4.680001,-4.670001,-4.76,-4.81,-4.97,-5.139999,-5.17,-5.24,-4.96,-4.710001,-4.110001,-3.710001,-3.17,-2.96,-2.53,-2.31,-1.93,-1.61,-1.02,-0.46,0.16,0.6599999,1.12
63,1.33,1.5,1.94,2.29,2.82,3.32,3.890001,4.36,4.73,4.9,4.910001,4.82,4.9,4.799999,4.95,5.03,5.119999,5.11,4.92,4.64,4.2,3.61,3.17,2.61,2.08,1.82,1.46,1.12,0.76,0.36,-0.17,-0.76,-1.41,-2.04,-2.63,-3.17,-3.460001,-3.66,-3.87,-4.18,-4.41,-4.71,-4.97,-5.199999,-5.27,-5.220001,-5.08,-4.91,-4.68,-4.48,-4.34,-4.18,-4.1,-3.93,-3.57,-3.2,-2.69,-1.97,-1.23,-0.49,-0.03,0.54,0.85,1.18
64,1.39,1.71,2.08,2.39,2.85,3.32,3.75,4.210001,4.58,4.75,5.01,5.03,5.0,5.0,5.02,4.94,4.94,4.77,4.55,4.33,3.98,3.52,3.07,2.72,2.43,2.08,1.62,1.12,0.63,-0.03,-0.6300001,-1.24,-1.74,-2.18,-2.53,-2.83,-3.12,-3.33,-3.680001,-3.97,-4.32,-4.75,-5.09,-5.32,-5.46,-5.42,-5.28,-5.09,-4.7,-4.3,-4.04,-3.8,-3.65,-3.52,-3.22,-2.96,-2.53,-2.05,-1.42,-0.7399999,-0.14,0.38,0.79,1.12
65,1.2,1.75,2.27,2.76,3.04,3.54,3.87,4.26,4.61,4.920001,5.189999,5.330001,5.22,5.06,4.87,4.71,4.47,4.43,4.25,4.19,4.13,3.89,3.56,3.039999,2.54,1.98,1.27,0.66,0.08999996,-0.36,-0.72,-1.0,-1.47,-1.84,-2.19,-2.61,-3.0,-3.45,-3.96,-4.28,-4.58,-4.9,-5.03,-5.19,-5.16,-5.32,-5.279999,-5.239999,-5.05,-4.74,-4.43,-4.1,-3.56,-3.05,-2.55,-2.23,-1.8,-1.57,-1.37,-1.16,-0.92,-0.4099999,0.14,0.7699999
66,1.29,1.62,2.23,2.65,3.07,3.54,3.880001,4.1,4.27,4.380001,4.52,4.71,4.85,5.1,5.23,5.26,5.12,4.93,4.47,4.19,3.83,3.41,3.12,2.8,2.48,2.14,1.65,1.12,0.54,-0.03999999,-0.56,-1.14,-1.69,-2.13,-2.42,-2.75,-3.03,-3.33,-3.76,-3.92,-4.26,-4.5,-4.68,-4.89,-5.06,-5.07,-5.02,-4.99,-4.77,-4.65,-4.52,-4.27,-3.9,-3.52,-3.13,-2.65,-2.32,-1.85,-1.45,-0.9599998,-0.4599999,-0.05999999,0.39,0.7899999
67,1.45,1.99,2.46,2.8,3.06,3.35,3.57,3.870001,4.17,4.43,4.76,5.09,5.32,5.4,5.33,5.18,5.059999,4.74,4.32,4.1,3.81,3.49,3.21,2.87,2.53,1.98,1.55,1.0,0.5,-0.02,-0.5599999,-1.0,-1.49,-2.05,-2.52,-2.87,-3.38,-3.68,-3.92,-4.210001,-4.35,-4.37,-4.5,-4.66,-4.7,-4.89,-4.96,-5.1,-5.04,-4.900001,-4.67,-4.37,-3.92,-3.58,-2.98,-2.49,-2.05,-1.77,-1.55,-1.09,-0.65,-0.1,0.44,1.01
68,1.29,2.08,2.65,3.31,3.67,3.95,4.04,3.97,3.98,4.14,4.35,4.43,4.76,5.14,5.27,5.389999,5.36,5.14,4.820001,4.32,3.9,3.38,2.93,2.46,2.11,1.56,1.23,0.85,0.41,0.07,-0.29,-0.7100001,-1.15,-1.7,-2.26,-2.76,-3.420001,-3.84,-4.29,-4.55,-4.79,-4.88,-4.89,-4.9,-4.93,-4.87,-4.9,-4.91,-4.789999,-4.76,-4.61,-4.3,-3.85,-3.38,-2.73,-2.24,-1.8,-1.56,-1.23,-1.06,-0.89,-0.59,-0.06,0.53
69,1.48,1.93,2.42,2.87,3.17,3.33,3.71,3.97,4.18,4.55,4.75,4.93,5.02,5.039999,5.14,5.02,4.87,4.83,4.58,4.26,4.090001,3.95,3.6,3.21,2.79,2.14,1.54,0.91,0.39,-0.1300001,-0.6399999,-1.05,-1.36,-1.95,-2.38,-2.720001,-3.2,-3.51,-3.79,-4.14,-4.41,-4.61,-4.829999,-4.97,-5.08,-5.09,-5.079999,-5.18,-5.29,-4.94,-4.64,-4.2,-3.71,-3.17,-2.75,-2.42,-2.1,-1.93,-1.68,-1.38,-0.9300001,-0.4099999,0.12,0.78
70,1.39,1.9,2.34,2.75,3.12,3.36,3.85,4.09,4.45,4.66,4.809999,4.81,4.829999,4.8,4.66,4.58,4.55,4.55,4.54,4.52,4.33,4.12,3.68,3.13,2.45,1.67,1.06,0.5,0.07,-0.3,-0.45,-0.88,-1.31,-1.6,-2.03,-2.48,-2.85,-3.370001,-3.86,-4.3,-4.68,-4.950001,-5.13,-5.25,-5.27,-5.29,-5.33,-5.12,-4.94,-4.66,-4.14,-3.83,-3.33,-2.89,-2.55,-2.16,-1.92,-1.75,-1.45,-1.2,-0.79,-0.4,0.21,0.7599999
71,1.27,1.78,2.27,2.65,3.180001,3.62,4.03,4.2,4.43,4.55,4.719999,4.84,4.97,4.89,4.93,4.93,4.97,4.77,4.67,4.5,4.13,3.8,3.38,3.0,2.45,1.92,1.5,1.07,0.48,-0.07999996,-0.5799999,-1.26,-1.71,-2.18,-2.54,-3.01,-3.07,-3.37,-3.75,-4.15,-4.4,-4.81,-5.170001,-5.31,-5.45,-5.44,-5.3,-5.06,-4.8,-4.53,-4.27,-3.94,-3.82,-3.57,-3.23,-2.62,-2.19,-1.63,-1.09,-0.6,-0.28,0.07999998,0.42,0.9000002
72,1.59,1.94,2.32,2.54,2.79,3.06,3.38,3.78,4.150001,4.61,4.91,5.15,5.27,5.410001,5.23,4.96,4.67,4.58,4.3,4.06,3.83,3.5,3.29,2.92,2.44,1.9,1.34,1.0,0.57,0.11,-0.25,-0.64,-1.17,-1.82,-2.34,-2.88,-3.370001,-3.69,-3.77,-3.94,-4.33,-4.52,-4.71,-4.9,-5.05,-5.02,-5.190001,-5.17,-5.0,-4.78,-4.53,-4.150001,-3.63,-3.23,-2.84,-2.54,-2.26,-1.99,-1.6,-1.17,-0.7,-0.18,0.5199999,1.12
73,1.08,1.55,2.13,2.57,3.03,3.5,3.93,4.24,4.58,4.87,5.05,5.14,5.22,4.98,4.86,4.67,4.57,4.44,4.23,4.16,4.08,3.99,3.6,3.23,2.78,2.21,1.65,1.07,0.45,-0.00999999,-0.44,-0.93,-1.43,-1.99,-2.38,-2.84,-3.2,-3.61,-3.85,-4.12,-4.2,-4.41,-4.54,-4.72,-4.92,-5.21,-5.369999,-5.409999,-5.329999,-4.99,-4.75,-4.2,-3.83,-3.22,-2.74,-2.28,-2.02,-1.7,-1.42,-1.15,-0.78,-0.36,0.12,0.6
74,1.35,1.91,2.36,2.76,3.08,3.41,3.66,3.87,4.04,4.37,4.59,4.79,5.08,5.19,5.339999,5.24,5.03,4.73,4.33,4.1,3.96,3.67,3.17,2.88,2.61,2.01,1.51,0.94,0.27,-0.33,-0.78,-1.25,-1.61,-1.8,-2.07,-2.36,-2.8,-3.14,-3.74,-4.17,-4.66,-4.91,-5.23,-5.22,-5.18,-5.14,-5.04,-4.85,-4.61,-4.39,-4.35,-4.06,-3.77,-3.51,-3.14,-2.78,-2.25,-1.82,-1.33,-0.9400001,-0.54,0.03,0.47,0.9
75,1.25,1.68,2.28,2.75,3.32,3.8,4.09,4.23,4.33,4.530001,4.690001,4.789999,4.849999,4.99,5.11,5.2,5.26,5.18,4.91,4.5,3.9,3.3,2.69,2.29,1.83,1.57,1.4,1.2,0.9799999,0.5599999,0.16,-0.57,-1.27,-2.11,-2.82,-3.57,-3.98,-4.23,-4.38,-4.35,-4.349999,-4.3,-4.36,-4.5,-4.67,-4.79,-5.029999,-5.16,-5.14,-4.859999,-4.66,-4.23,-3.830001,-3.31,-2.89,-2.45,-1.96,-1.57,-1.21,-0.8,-0.5599999,-0.18,0.28,0.75
76,1.51,1.9,2.31,2.6,2.91,3.24,3.61,4.0,4.35,4.66,4.87,5.01,5.09,5.139999,5.039999,4.91,4.79,4.64,4.54,4.37,4.130001,3.710001,3.38,3.0,2.48,2.09,1.57,1.04,0.42,-0.03000001,-0.47,-0.9799999,-1.48,-1.96,-2.34,-2.78,-3.17,-3.52,-3.910001,-4.27,-4.62,-4.92,-5.09,-5.0,-4.88,-4.78,-4.68,-4.74,-4.74,-4.76,-4.63,-4.5,-4.13,-3.72,-3.2,-2.73,-2.17,-1.68,-1.16,-0.7,-0.33,0.12,0.55,1.07
77,1.05,1.55,2.0,2.57,3.06,3.61,3.97,4.29,4.32,4.47,4.56,4.6,4.72,4.89,5.11,5.150001,5.18,4.9,4.680001,4.33,3.99,3.5,3.1,2.73,2.51,2.15,1.84,1.48,0.9600001,0.4,-0.21,-0.9300001,-1.66,-2.32,-2.81,-3.24,-3.560001,-3.76,-3.93,-4.01,-4.26,-4.42,-4.6,-4.86,-4.98,-5.09,-5.069999,-5.049999,-4.95,-4.82,-4.67,-4.26,-3.91,-3.6,-3.19,-2.76,-2.23,-1.67,-1.17,-0.6499999,-0.24,0.04,0.42,0.76
78,1.36,1.71,1.94,2.32,2.62,3.09,3.5,4.04,4.55,5.03,5.39,5.54,5.51,5.3,4.95,4.76,4.550001,4.28,4.29,4.07,3.920001,3.710001,3.550001,3.15,2.66,2.15,1.53,1.0,0.42,0.00999999,-0.55,-1.04,-1.54,-2.07,-2.6,-2.95,-3.35,-3.68,-3.91,-4.05,-4.17,-4.470001,-4.73,-4.81,-5.13,-5.29,-5.38,-5.32,-5.08,-4.88,-4.42,-4.03,-3.62,-3.29,-2.85,-2.64,-2.34,-1.9,-1.52,-0.9800001,-0.42,0.05,0.59,0.99
79,1.2,1.6,2.04,2.52,2.91,3.38,3.78,4.3,4.7,4.82,4.91,4.85,4.97,5.030001,4.99,4.93,4.82,4.68,4.71,4.66,4.3,3.87,3.440001,2.9,2.3,1.75,1.26,0.7699999,0.3,-0.22,-0.45,-0.92,-1.42,-1.93,-2.32,-2.75,-3.07,-3.49,-3.790001,-4.1,-4.44,-4.85,-5.11,-5.31,-5.449999,-5.36,-5.19,-5.029999,-4.75,-4.49,-4.13,-4.06,-3.81,-3.44,-3.06,-2.69,-2.25,-1.73,-1.22,-0.85,-0.45,0.01,0.45,0.8400001
80,1.29,1.9,2.55,3.13,3.52,3.76,3.820001,3.97,4.01,4.2,4.38,4.68,4.91,5.03,5.18,5.299999,5.159999,4.979999,4.77,4.460001,4.04,3.54,3.03,2.69,2.26,1.87,1.47,1.07,0.52,0.05,-0.49,-1.15,-1.59,-2.12,-2.54,-2.96,-3.36,-3.73,-3.87,-4.059999,-4.36,-4.65,-4.79,-4.93,-5.17,-5.219999,-5.239999,-5.05,-4.909999,-4.62,-4.27,-3.96,-3.74,-3.37,-2.98,-2.57,-2.22,-1.72,-1.36,-0.99,-0.69,-0.32,0.2,0.6900001
81,1.4,1.86,2.21,2.45,2.73,3.11,3.55,4.01,4.45,4.79,4.96,5.0,5.02,5.01,5.02,5.05,4.970001,4.9,4.74,4.51,4.23,3.76,3.27,2.96,2.54,2.04,1.65,1.11,0.5,0.01000002,-0.56,-1.1,-1.49,-1.97,-2.39,-2.78,-3.26,-3.56,-3.88,-4.190001,-4.57,-4.75,-5.04,-5.15,-5.13,-5.06,-4.95,-4.829999,-4.72,-4.53,-4.43,-4.25,-4.0,-3.85,-3.529999,-3.04,-2.53,-1.93,-1.27,-0.76,-0.22,0.23,0.6,0.97
82,1.14,1.54,2.04,2.59,3.16,3.510001,3.82,4.06,4.26,4.31,4.45,4.69,4.91,5.0,5.29,5.42,5.34,5.13,4.73,4.26,3.780001,3.320001,2.91,2.76,2.42,2.21,1.75,1.37,0.81,0.27,-0.39,-1.03,-1.64,-2.11,-2.57,-2.92,-3.17,-3.47,-3.820001,-4.27,-4.6,-5.0,-5.21,-5.27,-5.24,-5.12,-4.889999,-4.69,-4.48,-4.4,-4.33,-4.25,-4.22,-3.82,-3.430001,-2.87,-2.42,-1.75,-1.28,-0.72,-0.37,0.02999999,0.35,0.6799999
83,1.26,1.62,2.09,2.42,2.92,3.32,3.99,4.47,4.740001,4.97,5.06,5.150001,5.159999,5.009999,4.88,4.73,4.75,4.639999,4.46,4.34,4.06,3.87,3.5,3.04,2.529999,2.16,1.59,1.11,0.55,-0.12,-0.6100001,-1.13,-1.61,-2.11,-2.56,-2.92,-3.19,-3.460001,-3.7,-3.96,-4.23,-4.49,-4.84,-5.11,-5.340001,-5.51,-5.58,-5.51,-5.26,-4.84,-4.440001,-3.99,-3.52,-2.98,-2.63,-2.27,-1.97,-1.74,-1.51,-1.07,-0.71,-0.27,0.22,0.83
84,0.98,1.47,2.0,2.59,3.12,3.56,3.87,4.170001,4.34,4.48,4.73,4.93,5.16,5.26,5.27,5.09,5.0,4.71,4.37,4.11,3.77,3.32,3.07,2.8,2.53,2.18,1.77,1.31,0.81,0.2,-0.38,-1.02,-1.67,-2.19,-2.61,-3.04,-3.31,-3.68,-3.93,-4.21,-4.380001,-4.66,-4.77,-4.929999,-4.909999,-4.839999,-4.84,-4.78,-4.68,-4.74,-4.58,-4.380001,-4.02,-3.66,-3.22,-2.7,-2.15,-1.57,-1.1,-0.72,-0.38,-0.12,0.3099999,0.55
85,1.76,2.09,2.35,2.68,2.96,3.32,3.53,3.89,4.23,4.48,4.61,4.72,4.86,5.0,5.06,5.11,5.14,4.91,4.73,4.34,3.79,3.25,2.85,2.36,2.07,1.72,1.52,1.25,0.84,0.3,-0.25,-0.95,-1.54,-2.21,-2.73,-3.11,-3.4,-3.57,-3.86,-3.99,-4.23,-4.46,-4.679999,-4.929999,-5.05,-5.06,-5.059999,-4.94,-4.710001,-4.38,-4.02,-3.720001,-3.5,-3.47,-3.17,-2.99,-2.64,-2.23,-1.75,-1.08,-0.45,0.24,0.79,1.41
86,1.42,1.96,2.59,3.02,3.45,3.62,3.86,3.96,4.08,4.150001,4.39,4.64,4.92,5.07,5.24,5.19,5.18,4.91,4.61,4.14,3.710001,3.28,3.0,2.54,2.23,1.85,1.51,1.11,0.58,0.01,-0.57,-1.07,-1.65,-2.16,-2.6,-2.879999,-3.19,-3.47,-3.74,-4.17,-4.57,-4.83,-5.0,-4.97,-4.950001,-4.95,-4.78,-4.670001,-4.54,-4.32,-4.19,-4.13,-4.01,-3.69,-3.18,-2.73,-2.27,-1.77,-1.32,-1.07,-0.5299999,-0.05000002,0.44,1.02
87,1.02,1.46,2.11,2.68,3.13,3.51,3.78,4.03,4.24,4.59,4.7,4.999999,5.27,5.3,5.15,4.95,4.67,4.42,4.07,3.850001,3.720001,3.670001,3.34,3.08,2.72,2.24,1.77,1.11,0.52,-0.16,-0.53,-0.88,-1.28,-1.74,-2.16,-2.56,-3.04,-3.46,-3.98,-4.31,-4.67,-4.8,-4.94,-4.77,-4.82,-4.87,-4.849999,-4.8,-4.859999,-4.78,-4.670001,-4.460001,-4.03,-3.55,-2.97,-2.41,-1.94,-1.49,-1.08,-0.75,-0.41,-0.13,0.17,0.57
88,1.35,1.86,2.2,2.58,2.89,3.19,3.49,3.94,4.34,4.78,5.199999,5.429999,5.52,5.389999,5.159999,5.05,4.8,4.38,4.23,4.030001,3.85,3.650001,3.53,3.21,2.87,2.32,1.76,1.03,0.45,-0.1,-0.56,-1.03,-1.43,-1.7,-2.21,-2.61,-3.12,-3.7,-4.190001,-4.54,-4.79,-4.88,-4.99,-4.96,-4.8,-4.76,-4.7,-4.71,-4.69,-4.7,-4.56,-4.49,-4.07,-3.81,-3.28,-2.84,-2.38,-1.95,-1.41,-0.9800001,-0.53,-0.06,0.46,0.9899998
89,1.16,1.61,2.1,2.49,2.96,3.4,3.690001,4.06,4.42,4.74,4.940001,5.05,5.1,5.099999,5.07,4.949999,4.91,4.71,4.54,4.33,4.04,3.7,3.36,2.96,2.48,1.93,1.39,0.63,0.22,-0.15,-0.56,-0.8700001,-1.16,-1.69,-2.22,-2.64,-3.16,-3.77,-4.29,-4.65,-4.980001,-5.03,-5.06,-4.929999,-4.9,-4.89,-4.74,-4.62,-4.58,-4.47,-4.46,-4.26,-3.9,-3.51,-3.05,-2.54,-2.08,-1.56,-0.98,-0.72,-0.3700001,0.03,0.32,0.75
90,1.13,1.67,2.16,2.71,3.12,3.46,3.8,4.1,4.29,4.53,4.65,4.81,5.02,5.149999,5.18,5.150001,5.119999,4.91,4.74,4.4,3.88,3.51,3.1,2.64,2.31,1.85,1.54,1.17,0.64,0.24,-0.31,-0.83,-1.35,-1.8,-2.27,-2.7,-3.22,-3.61,-3.99,-4.33,-4.62,-4.969999,-5.11,-5.22,-5.09,-4.98,-4.85,-4.72,-4.599999,-4.53,-4.440001,-4.26,-4.02,-3.64,-3.22,-2.79,-2.2,-1.68,-1.3,-0.88,-0.47,-0.1,0.31,0.67
